174.2,11.568,1.8122,0,-0.04,1.3878e-17,1
177.2,11.589,1.8084,0,-0.16,1.3878e-17,1
180.2,11.576,1.7425,0,-0.32,1.3878e-17,1
183.2,11.576,1.7425,0,-0.32,-0.08,1
186.2,11.576,1.7425,0,-0.32,1.3878e-17,1
189.2,11.576,1.7425,0,-0.32,1.3878e-17,1
192.2,11.576,1.7425,0,-0.32,1.3878e-17,1
195.2,11.581,1.6868,0,-0.04,-0.4,1
198.2,11.679,1.7876,0,6.9389e-17,0,1
201.2,11.597,1.6352,0,-0.12,0,1
204.2,11.557,1.6532,0,-0.24,0,1
207.2,11.557,1.6532,0,-0.2,0,1
210.2,11.557,1.6532,0,-0.24,0,1
213.2,11.747,1.2935,0,0.28,0,1
216.2,11.819,1.1734,0,0.4,0,1
219.2,11.819,1.1734,0,0.4,-0.4,1
222.2,11.811,1.1496,0,0.56,-0.8,1
225.2,11.811,1.1496,0,0.56,-0.8,1
228.2,11.811,1.1496,0,0.56,-0.4,1
231.2,11.811,1.1496,0,0.56,-0.4,1
234.2,11.811,1.1496,0,0.56,-0.4,1
237.2,11.811,1.1496,0,0.56,-0.4,1
240.2,11.802,1.1379,0,0.6,0,1
243.2,11.802,1.1379,0,0.6,-0.24,1
246.2,11.871,1.0847,0,0.56,-0.04,1
249.2,11.791,1.0508,4.4409e-16,0.56,-0.44,1
252.2,11.791,1.0508,4.4409e-16,0.56,-0.44,1
255.2,11.791,1.0508,4.4409e-16,0.56,-0.44,1
258.2,11.731,1.0427,4.4409e-16,0.76,-0.04,1
261.2,11.731,1.0427,4.4409e-16,0.76,-0.04,1
264.2,11.668,1.0454,0,0.56,-0.44,1
267.2,11.668,1.0454,0,0.56,-0.44,1
270.2,11.668,1.0454,0,0.56,-0.56,1
273.2,11.668,1.0454,0,0.56,-0.44,1
276.2,11.668,1.0454,0,0.56,-0.44,1
279.2,11.668,1.0454,0,0.56,-0.56,1
282.2,11.687,1.0531,0,0.64,-0.16,1
285.2,11.713,0.93814,0,0.6,-1.3878e-17,1
288.2,11.648,0.9745,0,0.68,-1.3878e-17,1
291.2,11.634,1.0541,0,0.76,-0.4,1
294.2,11.633,0.9328,0,0.6,-0.4,1
297.2,11.613,1.0743,0,0.76,-0.4,1
300.2,11.613,1.0743,0,0.76,-0.4,1
303.2,11.613,1.0743,0,0.76,-0.4,1
306.2,11.632,1.0315,0,0.56,-0.4,1
309.2,11.636,1.0224,0,0.52,-0.8,1
312.2,11.656,0.90555,0,0.64,-0.4,1
315.2,11.706,0.88353,0,0.64,0,1
318.2,11.706,0.88353,0,0.64,0,1
321.2,11.706,0.88353,0,0.64,0,1
324.2,11.696,0.83857,0,0.44,-0.4,1
327.2,11.643,0.92763,0,0.64,-0.12,1
330.2,11.576,0.98168,0,0.64,-0.16,1
333.2,11.607,0.94117,0,0.64,1.3878e-17,1
336.2,11.573,0.845,0,0.44,1.3878e-17,1
339.2,11.58,0.79352,-4.4409e-16,0.44,1.3878e-17,1
342.2,11.58,0.79352,-4.4409e-16,0.44,1.3878e-17,1
345.2,11.637,0.89787,0,0.64,0.8,1
348.2,11.69,0.95734,0,0.72,0,1
351.2,11.731,0.95598,0,0.56,0.52,1
354.2,11.701,0.95774,0,0.6,0.52,1
357.2,11.701,0.95774,0,0.6,0.52,1
360.2,11.701,0.95774,0,0.6,0.52,1
363.2,11.701,0.95774,0,0.6,0.64,1
366.2,11.564,0.7629,0,0.4,6.9389e-17,1
369.2,11.509,0.84198,0,0.56,6.9389e-17,1
372.2,11.515,0.89214,0,0.6,-0.16,1
375.2,11.509,0.8716,-4.4409e-16,0.6,6.9389e-17,1
378.2,11.509,0.8716,-4.4409e-16,0.6,6.9389e-17,1
381.2,11.509,0.8716,-4.4409e-16,0.6,6.9389e-17,1
384.2,11.456,0.98681,0,0.6,6.9389e-17,1
387.2,11.456,0.98681,0,0.6,6.9389e-17,1
390.2,11.408,1.0718,0,0.52,-0.4,1
393.2,11.627,0.97526,0,0.36,5.5511e-17,1
396.2,11.626,1.0102,0,0.44,5.5511e-17,1
399.2,11.626,1.0102,0,0.44,5.5511e-17,1
402.2,11.563,1.1609,0,0.56,5.5511e-17,1
405.2,11.648,1.1056,0,0.56,5.5511e-17,1
408.2,11.648,1.1056,0,0.56,5.5511e-17,1
411.2,11.648,1.1056,0,0.56,-0.4,1
414.2,11.648,1.1056,0,0.56,-0.4,1
417.2,11.648,1.1056,0,0.56,-0.4,1
420.2,11.692,0.97082,0,0.56,5.5511e-17,1
423.2,11.697,1.0197,0,0.64,-0.16,1
426.2,11.733,0.97367,4.4409e-16,0.64,6.9389e-17,1
429.2,11.733,0.97367,4.4409e-16,0.64,6.9389e-17,1
432.2,11.733,0.97367,4.4409e-16,0.64,6.9389e-17,1
435.2,11.665,1.0707,0,0.4,-0.4,1
438.2,11.665,1.0707,0,0.4,-0.52,1
441.2,11.665,1.0707,0,0.4,-0.4,1
444.2,11.665,1.0707,0,0.4,-0.52,1
447.2,11.665,1.0707,0,0.4,-0.52,1
450.2,11.665,1.0707,0,0.4,-0.52,1
453.2,11.665,1.0707,0,0.4,-0.52,1
456.2,11.665,1.0707,0,0.4,-0.52,1
459.2,11.665,1.0707,0,0.4,-0.52,1
462.2,11.665,1.0707,0,0.4,-0.52,1
465.2,11.665,1.0707,0,0.36,-0.52,1
468.2,11.665,1.0707,0,0.32,-0.52,1
471.2,11.611,0.94193,0,0.24,-0.52,1
474.2,11.627,0.97526,0,0.24,1.3878e-17,1
477.2,11.627,0.97526,0,0.24,-0.4,1
480.2,11.662,1.0161,0,0.12,0,1
483.2,11.662,1.0161,0,0.08,0,1
486.2,11.662,1.0161,0,0.08,0,1
489.2,11.63,1.03,0,0.08,0,1
492.2,11.633,1.0046,0,0.08,0,1
495.2,11.633,1.0046,0,0.08,-1.3878e-17,1
498.2,11.633,1.0046,0,0.08,-1.3878e-17,1
501.2,11.633,1.0046,0,0.08,-1.3878e-17,1
504.2,11.633,1.0046,0,0.08,-1.3878e-17,1
507.2,11.663,1.0167,4.4409e-16,0.08,-1.3878e-17,1
510.2,11.663,1.0167,4.4409e-16,0.08,-1.3878e-17,1
513.2,11.624,1.0547,0,0.08,-1.3878e-17,1
516.2,11.624,1.0547,0,0.08,-1.3878e-17,1
519.2,11.624,1.0547,0,0.08,-1.3878e-17,1
522.2,11.624,1.0547,0,0.08,-1.3878e-17,1
525.2,11.624,1.0547,0,0.08,-1.3878e-17,1
528.2,11.624,1.0547,0,0.08,-1.3878e-17,1
531.2,11.615,0.91613,0,0.08,-1.3878e-17,1
534.2,11.645,1.0119,4.4409e-16,0.16,-1.3878e-17,1
537.2,11.645,1.0119,4.4409e-16,0.16,-1.3878e-17,1
540.2,11.645,1.0119,4.4409e-16,0.16,-1.3878e-17,1
543.2,11.723,0.85763,0,0.28,-1.3878e-17,1
546.2,11.723,0.85763,0,0.28,-1.3878e-17,1
549.2,11.723,0.85763,0,0.28,-1.3878e-17,1
552.2,11.723,0.85763,0,0.28,-0.4,1
555.2,11.672,0.90497,-4.4409e-16,0.28,0,1
558.2,11.683,0.85531,0,0.12,0,1
561.2,11.683,0.85531,0,0.12,0.12,1
564.2,11.683,0.85531,0,0.12,0.12,1
567.2,11.662,1.0161,0,0.28,-1.3878e-17,1
570.2,11.276,0.92855,0,1.16,0.4,1
573.2,10.608,2.6441,4.4409e-16,1.56,0,1
576.2,10.936,4.2314,0,0.72,0,1
579.2,11.351,4.7275,0,1.72,0,1
582.2,11.351,4.7275,0,1.72,0,1
585.2,11.351,4.7275,0,1.72,0,1
588.2,11.381,4.7445,0,1.72,0,1
591.2,11.381,4.7445,0,1.72,0,1
594.2,11.381,4.7445,0,1.72,0,1
597.2,11.381,4.7445,0,1.72,0,1
600.2,11.341,4.7563,0,1.72,0,1
603.2,11.341,4.7563,0,1.72,0,1
606.2,11.322,4.7446,0,1.72,0,1
609.2,11.322,4.7446,0,1.72,0,1
612.2,11.322,4.7446,0,1.72,0,1
615.2,11.247,4.7492,-4.4409e-16,1.72,-0.4,1
618.2,11.357,4.7016,0,1.72,0,1
621.2,11.321,4.7456,0,1,0,1
624.2,11.294,4.7528,0,1.6,0,1
627.2,11.341,4.7563,0,1.6,0,1
630.2,11.366,4.7433,0,1.6,0,1
633.2,11.431,4.7506,0,1.6,0,1
636.2,11.291,4.6919,0,1.6,0,1
639.2,11.192,4.5396,0,1.72,0,1
642.2,11.417,4.6021,0,2,0.8,1
645.2,11.384,4.7152,0,1.76,0,1
648.2,11.415,4.7175,0,2.04,0,1
651.2,11.446,4.7198,0,2.04,0,1
654.2,11.564,4.7193,0,2.04,0,1
657.2,11.552,4.7128,0,2.04,0,1
660.2,11.51,4.877,0,2.04,0.4,1
663.2,11.51,4.877,0,1.76,0,1
666.2,11.477,4.8269,0,1.76,0,1
669.2,11.477,4.8269,0,1.64,0,1
672.2,11.477,4.8269,0,1.64,0,1
675.2,11.496,4.8592,0,1.64,0,1
678.2,11.496,4.8592,0,1.64,0,1
681.2,11.496,4.8592,0,1.64,0,1
684.2,11.496,4.8592,0,1.64,0,1
687.2,11.502,4.8624,0,1.72,0,1
690.2,11.568,4.8952,4.4409e-16,1.56,0,1
693.2,11.568,4.8952,4.4409e-16,1.56,0,1
696.2,11.568,4.8952,4.4409e-16,1.56,0,1
699.2,11.519,4.8824,0,1.96,0,1
702.2,11.504,4.8903,0,1.64,0,1
705.2,11.499,4.878,0,1.52,0,1
708.2,11.499,4.878,0,1.52,0,1
711.2,11.499,4.878,0,1.56,0,1
714.2,11.568,5.0092,0,1.88,0,1
717.2,11.593,5.0074,0,1.88,0,1
720.2,11.593,5.0074,0,1.88,0,1
723.2,11.593,5.0074,0,1.84,0,1
726.2,11.597,5.0054,0,1.8,0,1
729.2,11.597,5.0054,0,1.8,0,1
732.2,11.597,5.0054,0,1.72,0,1
735.2,11.597,5.0054,0,1.72,0,1
738.2,11.597,5.0054,0,1.72,0,1
741.2,11.597,5.0054,0,1.72,0,1
744.2,11.627,4.994,0,1.72,0,1
747.2,11.658,4.9726,0,2.16,0,1
750.2,11.658,4.9726,0,2.16,0,1
753.2,11.658,4.9726,0,2.16,0,1
756.2,11.658,4.9726,0,2.04,-0.12,1
759.2,11.658,4.9726,0,2.04,-0.12,1
762.2,11.662,5.0804,0,2.36,-0.4,1
765.2,11.662,5.0804,0,2.48,-0.12,1
768.2,11.638,4.9813,0,2.12,1.3878e-17,1
771.2,11.652,5.1425,0,1.84,1.3878e-17,1
774.2,11.652,5.1425,0,1.84,1.3878e-17,1
777.2,11.652,5.1425,0,1.84,1.3878e-17,1
780.2,11.752,5.1504,-4.4409e-16,1.72,0.4,1
783.2,11.727,5.1484,0,1.88,0,1
786.2,11.727,5.1484,0,1.88,0,1
789.2,11.715,5.1192,0,1.88,0,1
792.2,11.637,5.0137,0,1.88,0,1
795.2,11.637,5.0137,0,1.88,0,1
798.2,11.637,5.0137,0,1.8,0,1
801.2,11.637,5.0137,0,1.8,0,1
804.2,11.637,5.0137,0,1.8,0,1
807.2,11.649,5.0278,0,1.76,0,1
810.2,11.649,5.0278,0,1.76,0,1
813.2,11.649,5.0278,0,1.76,0,1
816.2,11.649,5.0278,0,1.76,0,1
819.2,11.687,5.0957,0,1.6,0,1
822.2,11.713,5.0814,0,1.64,0.4,1
825.2,11.713,5.0814,0,1.64,0.4,1
828.2,11.664,5.0617,0,1.64,0,1
831.2,11.714,5.0363,0,1.68,0.56,1
834.2,11.714,5.0363,0,1.68,5.5511e-17,1
837.2,11.714,5.0363,0,1.68,0.4,1
840.2,11.728,4.9102,0,1.68,0.4,1
843.2,11.72,4.9021,0,1.84,5.5511e-17,1
846.2,11.72,4.9021,0,1.8,0.4,1
849.2,11.67,4.9328,0,1.8,5.5511e-17,1
852.2,11.67,4.9328,0,1.8,5.5511e-17,1
855.2,11.642,4.9036,0,-4.6,0.16,1
858.2,11.689,4.95,0,-3.96,4.1633e-17,1
861.2,11.718,4.9536,0,-3.96,4.1633e-17,1
864.2,11.718,4.9536,0,-3.96,4.1633e-17,1
867.2,11.748,4.9246,0,-4.08,-0.12,1
870.2,11.748,4.9246,0,-4.12,6.9389e-17,1
873.2,11.766,4.973,0,-4.12,0.4,1
876.2,11.73,4.9924,0,-3.64,5.5511e-17,1
879.2,11.717,4.9724,0,-4.08,0.4,1
882.2,11.741,4.987,4.4409e-16,-4.08,5.5511e-17,1
885.2,11.756,4.9529,0,-4.32,0.16,1
888.2,11.669,4.9655,0,-4.32,-0.4,1
891.2,11.78,4.9017,0,-3.88,-0.4,1
894.2,11.78,4.9017,0,-3.88,-0.4,1
897.2,11.736,4.9081,4.4409e-16,-4.36,0,1
900.2,11.711,4.9217,-4.4409e-16,-4.52,0,1
903.2,11.62,4.925,0,-4.52,0,1
906.2,11.624,4.8995,4.4409e-16,-4.52,0,1
909.2,11.631,4.8717,0,-4.52,0,1
912.2,11.62,4.8894,0,-4.6,0,1
915.2,11.628,4.9166,0,-4.6,0,1
918.2,11.638,4.9748,0,-4.96,0,1
921.2,11.638,4.9748,0,-4.96,0,1
924.2,11.638,4.9748,0,-4.96,0,1
927.2,11.638,4.9748,0,-4.96,0,1
930.2,11.628,4.9782,-4.4409e-16,-4.6,0,1
933.2,11.668,4.9813,0,-4.52,-0.4,1
936.2,11.68,5.0002,0,-4.2,-0.8,1
939.2,11.68,5.0002,0,-4.24,-0.56,1
942.2,11.673,5.0305,0,-4.2,-0.52,1
945.2,11.713,5.0651,0,-3.72,-0.92,1
948.2,11.713,5.0651,0,-3.72,-0.92,1
951.2,11.73,4.8997,0,-4.2,-0.52,1
954.2,11.73,4.8997,0,-4.28,-0.52,1
957.2,11.73,4.8997,0,-4.4,-0.12,1
960.2,11.73,4.8997,0,-4.4,-0.24,1
963.2,11.73,4.8997,0,-4.4,-0.28,1
966.2,11.73,4.8997,0,-4.48,-0.28,1
969.2,11.646,5.019,0,-4.6,1.3878e-17,1
972.2,11.699,4.9762,0,-4.6,1.3878e-17,1
975.2,11.699,4.9762,0,-4.6,1.3878e-17,1
978.2,11.699,4.9762,0,-4.6,1.3878e-17,1
981.2,11.715,5.0171,0,-4.6,0.4,1
984.2,11.57,4.9106,0,-4.72,0,1
987.2,11.63,4.9435,0,-4.28,0,1
990.2,11.62,4.9577,0,-4.4,0,1
993.2,11.678,4.9348,4.4409e-16,-4.6,0,1
996.2,11.678,4.9348,4.4409e-16,-4.6,0,1
999.2,11.678,4.9348,4.4409e-16,-4.6,0,1
1002.2,11.703,4.9367,0,-4.6,0,1
1005.2,11.703,4.9367,0,-4.6,0,1
1008.2,11.703,4.9367,0,-4.6,0.12,1
1011.2,11.719,4.9379,-4.4409e-16,-4.28,0,1
1014.2,11.626,4.8535,-4.4409e-16,-4.52,-0.4,1
1017.2,11.661,4.8638,0,-4.44,-0.12,1
1020.2,11.661,4.8638,0,-4.44,-0.08,1
1023.2,11.751,4.9404,4.4409e-16,-4.64,1.3878e-17,1
1026.2,11.704,4.8902,0,-4.64,1.3878e-17,1
1029.2,11.662,4.9336,0,-4.64,1.3878e-17,1
1032.2,11.702,4.9523,0,-4.64,-0.4,1
1035.2,11.702,4.9523,0,-4.64,-0.4,1
1038.2,11.702,4.9523,0,-4.64,-0.4,1
1041.2,11.726,4.9542,0,-4.56,0,1
1044.2,11.682,4.8932,0,-4.32,-0.4,1
1047.2,11.682,4.8932,0,-4.32,-0.4,1
1050.2,11.809,4.8692,0,-4.4,0,1
1053.2,11.751,4.8548,0,-4.76,0,1
1056.2,11.771,4.8493,0,-4.76,0,1
1059.2,11.706,4.8596,0,-4.76,0,1
1062.2,11.721,4.8761,0,-4.76,0,1
1065.2,11.745,4.8958,0,-4.76,0,1
1068.2,11.754,4.8632,0,-4.76,0,1
1071.2,11.754,4.8632,0,-4.76,0,1
1074.2,11.744,4.8714,0,-4.44,0.4,1
1077.2,11.8,4.8976,0,-4.6,0,1
1080.2,11.838,4.8095,0,-3.84,-0.4,1
1083.2,11.882,4.8274,0,-3.76,0,1
1086.2,11.86,4.8103,0,-3.76,0,1
1089.2,11.848,4.8287,0,-3.76,0,1
1092.2,11.866,4.8262,0,-3.76,0,1
1095.2,11.866,4.8262,0,-3.76,0,1
1098.2,11.865,4.8717,0,-3.68,0,1
1101.2,11.849,4.8536,0,-3.56,0,1
1104.2,11.835,4.8824,0,-3.56,0,1
1107.2,11.857,4.8711,0,-3.56,0,1
1110.2,11.725,4.7874,0,-4.24,-0.4,1
1113.2,11.761,4.8666,0,-4.08,-0.4,1
1116.2,11.771,4.819,0,-3.84,-0.8,1
1119.2,11.742,4.8494,0,-3.72,-0.8,1
1122.2,11.783,4.8439,0,-4.12,-0.4,1
1125.2,11.783,4.8439,0,-4.08,-0.4,1
1128.2,11.789,4.8944,0,-3.96,-0.4,1
1131.2,11.863,4.9648,0,-4.08,-0.8,1
1134.2,11.863,4.9648,0,-4.08,-0.8,1
1137.2,11.863,4.9648,0,-4.08,-0.8,1
1140.2,11.86,5.0136,0,-4.08,-0.4,1
1143.2,11.872,4.9497,4.4409e-16,-4.08,0,1
1146.2,11.911,4.9573,0,-3.88,0,1
1149.2,11.974,4.9663,0,-3.52,-0.56,1
1152.2,11.962,4.984,0,-3.68,-0.4,1
1155.2,12.033,5.1266,0,-3.4,-0.8,1
1158.2,12.042,5.0746,-4.4409e-16,-3.4,-0.4,1
1161.2,12.091,5.0461,0,-3.48,-0.4,1
1164.2,12.074,5.1127,0,-3.48,0,1
1167.2,12.074,5.1127,0,-3.48,-0.4,1
1170.2,12.056,5.0445,0,-3.52,-0.4,1
1173.2,12.093,5.0725,0,-3.64,-0.4,1
1176.2,12.093,5.0725,0,-3.64,-0.4,1
1179.2,12.093,5.0725,0,-3.64,-0.4,1
1182.2,12.093,5.0725,0,-3.64,-0.16,1
1185.2,12.066,5.0281,0,-3.64,1.3878e-17,1
1188.2,12.084,4.9743,0,-3.72,-0.4,1
1191.2,12.068,4.9781,0,-3.72,-0.4,1
1194.2,12.071,4.9921,0,-3.64,-0.4,1
1197.2,12.071,4.9921,0,-3.64,-0.4,1
1200.2,12.143,5.0047,0,-3.52,0.4,1
1203.2,12.143,5.0047,0,-3.52,0,1
1206.2,12.143,5.0047,0,-3.52,0,1
1209.2,12.153,5.0465,0,-3.6,0,1
1212.2,12.153,5.0465,0,-3.6,-0.16,1
1215.2,12.153,5.0465,0,-3.6,-0.16,1
1218.2,12.154,5.0708,0,-3.6,1.3878e-17,1
1221.2,12.174,5.0686,4.4409e-16,-3.56,0.16,1
1224.2,12.24,5.294,0,-2.92,0.4,1
1227.2,12.194,5.2189,0,-3.32,0,1
1230.2,12.194,5.2189,0,-3.4,0,1
1233.2,12.186,5.2401,0,-3.32,0.16,1
1236.2,12.186,5.2401,0,-3.32,0.16,1
1239.2,12.186,5.2401,0,-3.4,-1.3878e-17,1
1242.2,12.186,5.2401,0,-3.4,-1.3878e-17,1
1245.2,12.184,5.2811,0,-3.32,0.4,1
1248.2,12.184,5.2811,0,-3.32,0.4,1
1251.2,12.162,5.2399,0,-3.36,0,1
1254.2,12.162,5.2399,0,-3.36,0,1
1257.2,12.162,5.2399,0,-3.4,0,1
1260.2,12.162,5.2399,0,-3.44,0,1
1263.2,12.162,5.2399,0,-3.44,0.4,1
1266.2,12.162,5.2399,0,-3.44,0.4,1
1269.2,12.162,5.2399,0,-3.44,0,1
1272.2,12.162,5.2399,0,-3.44,0,1
1275.2,12.162,5.2399,0,-3.44,0,1
1278.2,12.138,5.1955,0,-3.44,0,1
1281.2,12.184,5.24,0,-3.44,0.8,1
1284.2,12.212,5.2372,0,-3.44,0.8,1
1287.2,12.239,5.0905,0,-3.68,0,1
1290.2,12.242,5.0801,0,-3.64,0.4,1
1293.2,12.219,5.0803,0,-3.64,0.4,1
1296.2,12.25,5.0564,0,-3.64,0.4,1
1299.2,12.307,5.1905,0,-3.52,0.4,1
1302.2,12.299,4.9982,0,-3.68,0,1
1305.2,12.252,4.999,0,-3.8,0,1
1308.2,12.237,4.9659,0,-3.8,-0.4,1
1311.2,12.237,4.9659,0,-3.8,-0.4,1
1314.2,12.279,4.4079,0,-4.8,-0.4,1
1317.2,12.898,3.824,0,-6,0.56,1
1320.2,13.515,4.0953,4.4409e-16,-4.64,5.5511e-17,1
1323.2,13.458,4.1532,0,-4.76,5.5511e-17,1
1326.2,13.431,4.122,0,-4.76,5.5511e-17,1
1329.2,13.431,4.122,0,-4.76,5.5511e-17,1
1332.2,13.255,4.1127,0,-4.84,5.5511e-17,1
1335.2,13.295,4.0857,0,-4.28,5.5511e-17,1
1338.2,13.095,4.1974,0,-4.84,5.5511e-17,1
1341.2,13.102,4.1979,0,-4.96,5.5511e-17,1
1344.2,13.102,4.1979,0,-4.96,5.5511e-17,1
1347.2,13.112,4.1743,0,-4.96,5.5511e-17,1
1350.2,13.117,4.1941,0,-4.96,5.5511e-17,1
1353.2,13.117,4.1941,0,-4.96,5.5511e-17,1
1356.2,13.117,4.1941,0,-4.96,5.5511e-17,1
1359.2,12.81,3.8562,0,-3.28,5.5511e-17,1
1362.2,10.534,3.7954,0,-3.32,5.5511e-17,1
1365.2,8.6069,4.8939,0,-4.12,-1.2,1
1368.2,8.7355,5.6712,0,-6.2,-1.1102e-16,1
1371.2,8.7145,5.6676,0,-6.28,-1.1102e-16,1
1374.2,8.7145,5.6676,0,-6.28,-1.1102e-16,1
1377.2,8.7145,5.6676,0,-6.28,-1.1102e-16,1
1380.2,8.7145,5.6676,0,-6.24,0.4,1
1383.2,8.7145,5.6676,0,-6.24,0.4,1
1386.2,8.7145,5.6676,0,-6.24,0.4,1
1389.2,8.7145,5.6676,0,-6.24,0.4,1
1392.2,8.7145,5.6676,0,-6.24,-1.1102e-16,1
1395.2,8.7145,5.6676,0,-6.2,-1.1102e-16,1
1398.2,8.7145,5.6676,0,-6.12,-1.1102e-16,1
1401.2,8.7145,5.6676,0,-6.12,-1.1102e-16,1
1404.2,8.7145,5.6676,0,-6.12,-1.1102e-16,1
1407.2,8.7028,5.6723,0,-6.32,-1.1102e-16,1
1410.2,8.7028,5.6723,0,-6.32,-1.1102e-16,1
1413.2,8.7028,5.6723,0,-6.32,-1.1102e-16,1
1416.2,8.7028,5.6723,0,-6.28,-1.1102e-16,1
1419.2,8.7028,5.6723,0,-6.28,-1.1102e-16,1
1422.2,8.7028,5.6723,0,-6.28,0.4,1
1425.2,8.7028,5.6723,0,-6.28,0.4,1
1428.2,8.592,5.7379,4.4409e-16,-6.2,-1.1102e-16,1
1431.2,8.5815,5.7602,0,-6.2,-1.1102e-16,1
1434.2,8.5815,5.7602,0,-6.2,-0.16,1
1437.2,8.5815,5.7602,0,-6.2,-0.16,1
1440.2,8.5796,5.7903,0,-6.2,-0.4,1
1443.2,8.5796,5.7903,0,-6.2,0,1
1446.2,8.6274,5.7821,0,-6.08,-0.4,1
1449.2,8.7822,5.7512,-4.4409e-16,-6.32,0,1
1452.2,8.7822,5.7512,-4.4409e-16,-6.48,0.16,1
1455.2,8.7632,5.7889,-4.4409e-16,-6.36,-1.3878e-17,1
1458.2,8.7632,5.7889,-4.4409e-16,-6.36,-1.3878e-17,1
1461.2,8.7632,5.7889,-4.4409e-16,-6.36,-1.3878e-17,1
1464.2,8.7632,5.7889,-4.4409e-16,-6.36,-1.3878e-17,1
1467.2,8.7632,5.7889,-4.4409e-16,-6.36,-1.3878e-17,1
1470.2,8.7632,5.7889,-4.4409e-16,-6.36,-1.3878e-17,1
1473.2,8.7632,5.7889,-4.4409e-16,-6.36,-1.3878e-17,1
1476.2,8.685,5.9488,0,-6.08,-0.16,1
1479.2,8.7125,5.8755,0,-6.08,1.3878e-17,1
1482.2,8.7125,5.8755,0,-6.08,1.3878e-17,1
1485.2,8.6882,5.8994,0,-6.08,-0.8,1
1488.2,8.7087,5.9347,0,-5.8,-0.4,1
1491.2,8.7354,5.8714,0,-6.4,-0.4,1
1494.2,8.7254,5.8114,4.4409e-16,-6.32,0,1
1497.2,8.6893,5.7669,0,-6.36,0.4,1
1500.2,8.6716,5.7653,-4.4409e-16,-6.32,0.4,1
1503.2,8.6716,5.7653,-4.4409e-16,-6.32,0.4,1
1506.2,8.6716,5.7653,-4.4409e-16,-6.4,0.4,1
1509.2,8.6716,5.7653,-4.4409e-16,-6.48,0.4,1
1512.2,8.731,5.9403,0,-6.2,-0.8,1
1515.2,8.5657,5.695,0,-6.44,-0.4,1
1518.2,8.674,5.7648,0,-6.44,0,1
1521.2,8.6708,5.8144,0,-6.52,-0.4,1
1524.2,8.6501,5.7786,4.4409e-16,-6.4,0.16,1
1527.2,8.7157,5.8262,0,-6.4,0.16,1
1530.2,8.7182,5.7868,0,-6.4,0.16,1
